产品分类,基金简称,产品代码(OF),产品代码(HK),投资类型,截止日期,今年以来(%),近一月(%),近三月(%),近六月(%),近一年(%),近三年(%),成立以来(%),年化回报(%),成立日期,基金规模(亿),合作伙伴
境内-ETF,名称,,境内场内代码,,,,,,,,,,,,"ETF总规模
（亿，最新）",合作伙伴
境内-ETF,恒生科技ETF,,513130,,,,,,,,,,,,456,华泰柏瑞
境内-ETF,亚太精选ETF,,159687,,,,,,,,,,,,15,南方基金
境内-ETF,东南亚科技ETF,,513730,,,,,,,,,,,,13,华泰柏瑞
境内-ETF,新经济ETF,,159822,,,,,,,,,,,,2.6,银华基金
境内-ETF,沙特ETF,,159329//520830,,,,,,,,,,,,13/12.7,"华泰柏瑞/
南方基金"
境外-OF,工银标普中国ETF-美元,9167.OF,09167.HK,股票型基金,2026-03-24,-7.8134256938,-7.359575004,-8.9349824992,-14.247864516,-2.0447199254,3.7412174983,-13.9555231461,-1.603435916,2016-12-08,121.00421016959999,
境外-OF,恒生港股通红利ETF,3469.OF,03469.HK,股票型基金,2026-03-24,4.937188878,-4.7558186466,3.7352707736,9.359834198,--,--,9.359834198,--,2025-09-25,186.25714680330003,
境外-OF,美股七巨头ETF,3454.OF,03454.HK,股票型基金,2026-03-24,-10.8146881121,-5.9313649414,-12.3929539295,-6.8260861211,23.4027662904,--,19.7976628703,13.8005612969,2024-10-31,19.8476263713,
境外-OF,富时香港股票ETF,3443.OF,03443.HK,股票型基金,2026-03-24,-2.8271128271,-6.7936795325,-3.6404437023,-5.8229216473,--,--,15.97312,--,2025-05-02,3155.7071007075,
境外-OF,恒生港美科技 ETF,3442.OF,03442.HK,股票型基金,2026-03-24,-11.54118719,-8.3536308227,-12.1558070173,-18.2589262512,2.4785957231,--,2.4785957231,--,2025-03-25,119.7305236989,
境外-OF,富时东西股票精选 ETF,3441.OF,03441.HK,股票型基金,2026-03-24,6.2496994412,-5.739859042,4.7634853198,12.3403433127,42.5432258065,--,42.5432258065,--,2025-03-25,196.2286225964,
境外-OF,MSCI港股通精选ETF,3432.OF,03432.HK,股票型基金,2026-03-24,-0.8043087697,-9.0323604562,-2.7106230541,-11.663104655,7.5901255463,--,33.5061589223,18.0697226711,2024-06-28,2208.2319468325,
境外-OF,富时香港韩国科技+指数ETF,3431.OF,03431.HK,股票型基金,2026-03-24,4.4309087225,-9.8593242756,6.5203632183,2.8574635801,--,--,2.8574635801,--,2025-09-24,134.7669476986,
境外-OF,银华中证5GETF,3193.OF,03193.HK,股票型基金,2026-03-24,4.3148901029,-1.8608855455,3.2117659999,12.0111184059,111.0090269524,114.0866646024,63.9849708529,9.531190978,2020-10-19,1.5974111767,
境外-OF,恒生生物科技ETF,3174.OF,03174.HK,股票型基金,2026-03-24,-1.4703292833,-10.6054957929,-4.7141965147,-18.4349262652,44.8673139159,6.1328359624,-56.5060240964,-16.2465514129,2021-07-15,166.06787749,
境外-OF,工银标普中国ETF,3167.OF,03167.HK,股票型基金,2026-03-24,-7.1729191888,-7.1786261643,-8.2099911845,-13.5742196817,-1.2446581862,3.5741469709,32.0360116905,3.0337695431,2016-12-08,121.00421016959999,
境外-OF,日经225指数ETF,3153.OF,03153.HK,股票型基金,2026-03-24,2.61900471,-10.7670466097,2.5076631149,7.7252047037,32.4408559837,--,34.7946257198,14.8121758779,2024-01-26,157.7646258381,
境外-OF,中国创业板ETF,3147.OF,03147.HK,股票型基金,2026-03-24,3.3854896154,-1.6341636143,2.9553587796,5.9262964542,60.5695604614,35.8592763988,-13.7101784247,-1.347589958,2015-05-15,94.2422052173,
境外-OF,华泰柏瑞中证太阳能ETF,3134.OF,03134.HK,股票型基金,2026-03-24,18.8693448884,1.3875185968,19.2239696512,26.4694965912,58.1517490717,-20.0955284302,-17.8371998579,-3.9814961366,2021-05-25,11.541237862400001,
境外-OF,华泰柏瑞沪深300ETF,3133.OF,03133.HK,股票型基金,2026-03-24,-1.3877668264,-4.8931675728,-1.0591541177,2.5101244798,23.5628240746,--,39.5776687927,21.5749249371,2024-07-10,104.193105427,
境外-OF,科创板50ETF,3109.OF,03109.HK,股票型基金,2026-03-24,-2.1191421763,-11.7502148382,-2.1999301609,-8.0872645907,29.7807359353,15.8478575592,-21.4347191319,-4.5899727098,2021-02-05,85.8750359497,
境外-OF,华泰柏瑞中证A500ETF,3101.OF,03101.HK,股票型基金,2026-03-24,-6.0786248766,-6.2566238171,--,--,--,--,-6.0786248766,--,2026-01-23,13.1036496843,
境外-OF,恒生ETF,3037.OF,03037.HK,股票型基金,2026-03-24,-1.9415000464,-5.4623053632,-2.6522269349,-4.8822691882,7.816627855,39.9756663632,2.6709509198,0.5389358093,2021-04-30,132.4372549978,
境外-OF,纳斯达克100ETF,3034.OF,03034.HK,股票型基金,2026-03-24,-4.6381035475,-3.8311773405,-6.0756762687,-2.1486328181,17.7466306042,73.1103622578,31.8290883428,6.9650075514,2022-02-16,3.9485469422,
境外-OF,恒生科技ETF,3033.OF,03033.HK,股票型基金,2026-03-24,-12.555763286,-8.3483693227,-12.3090345455,-23.8813425501,-15.8801951636,13.7545752264,-37.682210936,-8.1326111243,2020-08-28,17942.2316495688,
境外-OF,中证500ETF,3005.OF,03005.HK,股票型基金,2026-03-24,3.8944409347,-9.230529872,5.9340792363,8.3597930394,37.5096804606,26.7091729883,57.7597362881,7.8572554154,2020-03-16,7.945374374299999,
境外-OF,富时越南30ETF,3004.OF,03004.HK,股票型基金,2026-03-24,-10.6994902038,-14.6779889687,-11.03387639,-2.0354234296,35.931597996,38.9197570746,9.6439452851,2.6330506606,2022-09-09,7.8120167774,
境外-OF,MSCI中国A50ETF,3003.OF,03003.HK,股票型基金,2026-03-24,-3.4030798166,-3.4995009101,-2.8865187461,0.8436876822,27.0976722605,16.492123403,-16.4113062164,-4.0870041576,2021-12-08,9.9515268355,
境外-OF,沙特阿拉伯 ETF,2830.OF,02830.HK,股票型基金,2026-03-24,5.9554540994,0.5780537044,5.5162065623,-2.579826524,-1.8124304955,--,3.0648428928,1.2849729346,2023-11-13,2054.5878339629,
境外-OF,南方富时中国A50ETF,2822.OF,02822.HK,股票型基金,2026-03-24,-3.1724710112,-1.6045607532,-3.1061180114,0.3673967945,16.7737627728,16.6707635727,124.7843082748,6.1455206689,2012-08-28,1490.0716382196,
境外-OF,国指备兑认购期权ETF,2802.OF,02802.HK,股票型基金,2026-03-24,-4.7383359082,-3.9056966729,-4.4579705931,--,--,--,-3.9491321453,--,2025-12-08,1256.9053222033,
境外-OF,2倍做多MicroStrategy纳指ETF-美元,9799.OF,09799.HK,另类投资基金,2026-03-24,-38.9223382364,12.1937561249,-44.497541381,-89.3215009061,-93.354782003,--,-93.354782003,-93.0569193507,2025-03-19,10.5055648452,
境外-OF,2倍做多英伟达 ETF-美元,9788.OF,09788.HK,另类投资基金,2026-03-24,-16.9703390936,-19.2696492368,-18.9566723554,-14.5752227121,49.7881475623,--,49.7881475623,48.6536081125,2025-03-18,11.302677060600002,
境外-OF,2倍做多Berkshire ETF-美元,9777.OF,09777.HK,另类投资基金,2026-03-24,-12.4728362683,-7.4677510926,-12.1909964542,-14.493301774,-30.9282109911,--,-30.9282109911,-30.4455987882,2025-03-18,5.447936424500001,
境外-OF,2倍做多特斯拉 ETF-美元,9766.OF,09766.HK,另类投资基金,2026-03-24,-31.7010224002,-14.166909227,-41.6730243692,-36.5929007429,16.7949173914,--,16.7949173914,16.5985261933,2025-03-21,21.6800918856,
境外-OF,2倍做多三星电子 ETF-美元,9747.OF,09747.HK,另类投资基金,2026-03-24,114.3483254037,-17.5262194407,149.4776180474,291.0883044687,--,--,751.7042279754,--,2025-05-13,1488.655588598,
境外-OF,2倍做多Coinbase纳斯达克ETF-美元,9711.OF,09711.HK,另类投资基金,2026-03-23,-34.957383643,47.7350590027,-43.6187985763,-72.25223937,-52.2267064089,--,-52.2267064089,-51.7474222877,2025-03-19,7.3768879627,
境外-OF,2倍做空MicroStrategy ETF-美元,9399.OF,09399.HK,另类投资基金,2026-03-24,-39.6846147561,-27.3456979135,-34.6288570529,79.7710853154,-16.0012137457,--,-16.0012137457,-15.7251514024,2025-03-18,4.2367571077,
境外-OF,2倍做空英伟达 ETF-美元,9388.OF,09388.HK,另类投资基金,2026-03-24,4.3824854623,17.4088191978,6.7546278062,-14.4331849607,-71.0775107772,--,-71.0775107772,-70.6859427506,2025-03-21,9.4920187637,
境外-OF,2倍做空特斯拉 ETF-美元,9366.OF,09366.HK,另类投资基金,2026-03-24,27.2912257854,11.3254555809,46.8726521412,4.5597379154,-79.4610141444,--,-79.4610141444,-79.1055610543,2025-03-21,14.3260395807,
境外-OF,2倍做空三星电子 ETF-美元,9347.OF,09347.HK,另类投资基金,2026-03-24,-73.5135135135,-12.3042505593,-77.8781038375,-88.9452904681,--,--,-95.7671957672,--,2025-05-13,11.5156144962,
境外-OF,2倍做空Coinbase ETF-美元,9311.OF,09311.HK,另类投资基金,2026-03-23,-24.7899381705,-46.4962406015,-14.0579710145,7.8753884636,-83.4753732903,--,-83.4753732903,-82.987175239,2025-03-18,3.9219767605,
境外-OF,2倍做多MicroStrategy纳指ETF-港币,7799.OF,07799.HK,另类投资基金,2026-03-24,-38.4970181263,12.4147559469,-44.0554768713,-89.2374998715,-93.3004855695,--,-93.3004855695,-93.001110302,2025-03-19,10.5055648452,
境外-OF,2倍做多英伟达 ETF-港元,7788.OF,07788.HK,另类投资基金,2026-03-24,-16.3932007616,-19.1117400244,-18.3114879988,-13.9040298884,51.0106809499,--,51.0106809499,49.8439600939,2025-03-18,11.302677060600002,
境外-OF,2倍做多Berkshire ETF-港元,7777.OF,07777.HK,另类投资基金,2026-03-24,-11.8644339782,-7.286679856,-11.4918893483,-13.8214010004,-30.364387869,--,-30.364387869,-29.8885625431,2025-03-18,5.447936424500001,
境外-OF,2倍做多特斯拉 ETF,7766.OF,07766.HK,另类投资基金,2026-03-24,-31.2262302569,-13.9989807876,-41.2086417292,-36.0946431665,17.7482650406,--,17.7482650406,17.5399122333,2025-03-21,21.6800918856,
境外-OF,2倍做多三星电子 ETF,7747.OF,07747.HK,另类投资基金,2026-03-24,115.9824616915,-17.3649318606,151.4637466582,294.1612222002,--,--,751.6141680826,--,2025-05-13,1488.655588598,
境外-OF,2倍做多Coinbase纳斯达克ETF-港元,7711.OF,07711.HK,另类投资基金,2026-03-23,-34.5825514505,47.9223981719,-43.2523379949,-72.0607286066,-51.893581211,--,-51.893581211,-51.4155174781,2025-03-19,7.3768879627,
境外-OF,2倍做多SK海力士 ETF,7709.OF,07709.HK,另类投资基金,2026-03-24,88.6617676217,-13.7289624299,129.3136819274,--,--,--,242.9966656153,--,2025-10-13,4365.2591449591,
境外-OF,2倍做空恒生中国企业ETF,7588.OF,07588.HK,另类投资基金,2026-03-24,7.2871572872,11.5681058591,7.9669966997,16.84406029,-9.3744805806,-66.4980337539,-77.1645958397,-15.0789775967,2017-03-14,16.4697005292,
境外-OF,2倍做空纳斯达克100ETF,7568.OF,07568.HK,另类投资基金,2026-03-24,11.1356728378,8.079541383,14.9288798578,4.7547388222,-33.7032967033,-72.7648240525,362.2339134987,26.475661791,2019-09-19,409.5344140187,
境外-OF,2倍做空恒生科技ETF,7552.OF,07552.HK,另类投资基金,2026-03-24,23.9410299003,16.2339348306,23.1229372937,54.0652155209,4.0137081784,-70.7473658417,-77.6305105495,-24.6190033747,2020-12-07,659.655621779,
境外-OF,2倍做空日经225ETF,7515.OF,07515.HK,另类投资基金,2026-03-24,-14.1814709077,12.5424446346,-14.5538491414,-37.1641019328,-62.9148157351,--,-67.9213242346,-46.173207168,2024-05-24,49.583941129,
境外-OF,2倍做空恒生ETF,7500.OF,07500.HK,另类投资基金,2026-03-24,1.8307257714,11.1539373814,3.4720688894,5.9578316658,-23.6425108966,-63.2458187094,-73.7894486626,-17.7765844319,2019-05-24,755.2930913609,
境外-OF,2倍做空MicroStrategy ETF-港元,7399.OF,07399.HK,另类投资基金,2026-03-24,-39.2653258336,-27.2035445742,-34.1083848825,81.1840566799,-15.3154779622,--,-15.3154779622,-15.0501596896,2025-03-18,4.2367571077,
境外-OF,2倍做空英伟达 ETF,7388.OF,07388.HK,另类投资基金,2026-03-24,5.1079937653,17.6387842807,7.6046320781,-13.7605963169,-70.8414093772,--,-70.8414093772,-70.4492493435,2025-03-21,9.4920187637,
境外-OF,1倍做空比特币期货ETF,7376.OF,07376.HK,另类投资基金,2026-03-24,17.3761560877,-8.9215493512,17.1288297021,44.4493529442,7.6453843026,--,-31.5574325572,-20.298639941,2024-07-23,9.0110851565,
境外-OF,2倍做空特斯拉 ETF,7366.OF,07366.HK,另类投资基金,2026-03-24,28.1753626371,11.5429070688,48.0407788568,5.3808189025,-79.2934497964,--,-79.2934497964,-78.9369520803,2025-03-21,14.3260395807,
境外-OF,2倍做空三星电子 ETF,7347.OF,07347.HK,另类投资基金,2026-03-24,-73.3124837112,-12.1281464531,-77.7019670465,-88.8586660864,--,--,-95.7676622947,--,2025-05-13,11.5156144962,
境外-OF,2倍做空Coinbase ETF-港元,7311.OF,07311.HK,另类投资基金,2026-03-23,-24.3568067467,-46.428725998,-13.4997049415,8.6191766931,-83.3602193902,--,-83.3602193902,-82.8705431749,2025-03-18,3.9219767605,
境外-OF,1倍做空恒生ETF,7300.OF,07300.HK,另类投资基金,2026-03-24,1.4595786664,5.6759452353,2.2757188405,3.9140513552,-10.4058832573,-33.6904987673,-51.4678326046,-7.6803786717,2017-03-10,27.8244962225,
境外-OF,2倍做多黄金期货ETF,7299.OF,07299.HK,另类投资基金,2026-03-24,-1.9983009322,-28.2742291849,-8.9693728731,25.8118701008,78.7502939915,212.5400645871,249.9762985034,24.0826992241,2020-06-05,352.9162966046,
境外-OF,2倍做多恒生中国企业ETF,7288.OF,07288.HK,另类投资基金,2026-03-24,-11.6407816381,-12.1455562498,-12.356782428,-22.8818428751,-16.2924533651,15.823951673,-59.3935226569,-9.4930319503,2017-03-14,46.9937377602,
境外-OF,2倍做多纳斯达克100ETF,7266.OF,07266.HK,另类投资基金,2026-03-24,-10.9433583078,-7.9326330005,-13.7662937884,-8.2483565402,25.4752750778,138.7554088866,265.5731576844,24.7444744095,2020-05-15,23.102438920699996,
境外-OF,2倍做多日经 225ETF,7262.OF,07262.HK,另类投资基金,2026-03-24,4.8260776191,-19.2151476687,4.8683058088,19.7072828231,71.372468518,--,58.0559026567,28.3238355985,2024-05-24,18.3738847044,
境外-OF,2倍做多沪深300ETF,7233.OF,07233.HK,另类投资基金,2026-03-24,-6.712212131,-10.1826911816,-6.5056177492,-4.854750336,23.0894743881,-14.6964500881,-41.2396409281,-8.961748178,2020-07-27,78.6767040397,
境外-OF,2倍做多恒生科技ETF,7226.OF,07226.HK,另类投资基金,2026-03-24,-26.2225953185,-17.2266514806,-25.9072639937,-46.4473982542,-41.9439579685,-33.6790565442,152.3538603309,19.0886972292,2020-12-07,2683.9153200559,
境外-OF,2倍做多恒生ETF,7200.OF,07200.HK,另类投资基金,2026-03-24,-6.75092531,-12.0762302991,-8.3378043055,-14.2456041284,1.5076403201,24.1619731105,-23.9592750741,-2.9823025288,2017-03-10,592.2149383177,
境外-OF,富时亚太精选房地产信托ETF,3447.OF,03447.HK,另类投资基金,2026-03-24,-7.3913415397,-7.938818364,-7.4122285618,-7.2950082844,--,--,3.599564607,--,2025-04-30,25.017831869499997,
境外-OF,以太币期货ETF,3068.OF,03068.HK,另类投资基金,2026-03-24,-29.3843900771,13.37486871,-28.5364991235,-50.6337731721,-7.1928247616,-12.7707834008,22.2522522523,6.3126488895,2022-12-13,22.5968114535,
境外-OF,比特币期货ETF,3066.OF,03066.HK,另类投资基金,2026-03-24,-21.2250262881,7.0846595132,-21.0448657821,-40.2478936748,-26.880807371,80.0495097097,189.2471042471,38.209179374,2022-12-13,58.70497218690001,
境外-OF,富时美国国债20年+指数ETF,3433.OF,03433.HK,债券型基金,2026-03-24,-0.2296456174,-3.7660060965,-0.7391368068,-0.4313141789,0.88651067,--,-3.1137298541,-1.4152983202,2024-01-05,224.8882357008,
境外-OF,工银富时中国国债ETF,3199.OF,03199.HK,债券型基金,2026-03-24,2.8306504384,0.2236009489,3.0798414173,5.4070464399,8.3758001509,11.3378555257,35.7225074332,2.5532266748,2014-02-14,1005.6661548947,
境外-OF,美元货币市场ETF-美元,9096.OF,09096.HK,货币市场型基金,2026-03-24,0.8149403525,0.2734250896,0.8854013124,1.862365239,4.0081753151,15.2112998389,21.8065620451,2.7905731255,2019-01-25,262.7373773157,
境外-OF,人民币货币ETF,3122.OF,03122.HK,货币市场型基金,2026-03-24,2.262270635,0.2244147784,2.7130102821,4.6194912707,7.1532149787,4.002596549,8.720329969,0.7492988246,2015-01-14,9.8942609531,
境外-OF,美元货币市场ETF,3096.OF,03096.HK,货币市场型基金,2026-03-24,1.5157379262,0.4695746699,1.6886045448,2.6627758487,4.857145744,15.024894107,21.655988056,2.7728345485,2019-01-25,262.7373773157,
境外-OF,港元货币ETF,3053.OF,03053.HK,货币市场型基金,2026-03-24,0.5204404707,0.1554171082,0.5754485101,1.217652766,2.2172627034,11.2251977743,17.6903039884,2.1260918346,2018-06-29,261.6353406493,
